freq[Hz];re:Trc3_S11;im:Trc3_S11;
3.000000000000000E+005;-9.179492197239781E-001;1.036640298344023E-002;
8.315430861723447E+006;-9.348726710921165E-001;7.261516723621805E-002;
1.633086172344689E+007;-9.236823809406192E-001;1.511333230358936E-001;
2.434629258517034E+007;-9.108330766867749E-001;2.296590208634748E-001;
3.236172344689379E+007;-8.871835350243110E-001;3.115754352089108E-001;
4.037715430861723E+007;-8.601995246198967E-001;3.839549088609378E-001;
4.839258517034069E+007;-8.275266149674927E-001;4.600494090901297E-001;
5.640801603206413E+007;-7.814106120807852E-001;5.299032064099478E-001;
6.442344689378758E+007;-7.340571482833964E-001;6.017449711931118E-001;
7.243887775551103E+007;-6.792178183189505E-001;6.692060251061545E-001;
8.045430861723447E+007;-6.167458943868489E-001;7.239302645579694E-001;
8.846973947895792E+007;-5.570665316145715E-001;7.757911416690825E-001;
9.648517034068137E+007;-4.869277711172786E-001;8.221978805645145E-001;
1.045006012024048E+008;-4.113443567015453E-001;8.565277769632053E-001;
1.125160320641283E+008;-3.403953645643947E-001;8.879317228268703E-001;
1.205314629258517E+008;-2.654092465073224E-001;9.169013531105005E-001;
1.285468937875752E+008;-1.918391372079686E-001;9.352945229606618E-001;
1.365623246492986E+008;-1.130061515174678E-001;9.438871969844265E-001;
1.445777555110221E+008;-2.245395377840683E-002;9.536782712524140E-001;
1.525931863727455E+008;6.673189551167359E-002;9.532419639473158E-001;
1.606086172344689E+008;1.536919956611051E-001;9.431806993902665E-001;
1.686240480961924E+008;2.375400207349596E-001;9.275969962832723E-001;
1.766394789579158E+008;3.201601180771989E-001;9.054963328039699E-001;
1.846549098196393E+008;3.832093711272495E-001;8.789524261171132E-001;
1.926703406813628E+008;4.522483570097641E-001;8.421875473947007E-001;
2.006857715430862E+008;5.349596408774802E-001;7.915809901413677E-001;
2.087012024048096E+008;6.079253906988889E-001;7.313102263557475E-001;
2.167166332665331E+008;6.747713163725041E-001;6.756778918079666E-001;
2.247320641282565E+008;7.220724880107136E-001;6.230833059146018E-001;
2.327474949899800E+008;7.679048357730637E-001;5.648598152635962E-001;
2.407629258517034E+008;8.165729146745094E-001;4.960055478447051E-001;
2.487783567134269E+008;8.524541113780855E-001;4.211529193245084E-001;
2.567937875751503E+008;8.858959373474244E-001;3.371981596622393E-001;
2.648092184368738E+008;9.115423421194832E-001;2.553738122052680E-001;
2.728246492985972E+008;9.283015156745671E-001;1.807947748344963E-001;
2.808400801603206E+008;9.372705386632668E-001;1.190191201042024E-001;
2.888555110220441E+008;9.382381534180682E-001;4.774650727406965E-002;
2.968709418837676E+008;9.316405647789039E-001;-3.425616176969144E-002;
3.048863727454910E+008;9.178749421058725E-001;-1.233881865329801E-001;
3.129018036072145E+008;9.002934604812770E-001;-2.098411416240862E-001;
3.209172344689379E+008;8.780892212452157E-001;-2.822438159892569E-001;
3.289326653306614E+008;8.505395657508832E-001;-3.471356183939929E-001;
3.369480961923848E+008;8.175219084288696E-001;-4.048373368239990E-001;
3.449635270541082E+008;7.836922074366685E-001;-4.646713727515607E-001;
3.529789579158317E+008;7.351859020302808E-001;-5.264538862576189E-001;
3.609943887775551E+008;6.831661505954156E-001;-5.874619385502866E-001;
3.690098196392786E+008;6.302286177896502E-001;-6.380470694800725E-001;
3.770252505010020E+008;5.789343882140680E-001;-6.826099956538044E-001;
3.850406813627255E+008;5.277012342086993E-001;-7.193217280532653E-001;
3.930561122244489E+008;4.668672864628859E-001;-7.540261842461690E-001;
4.010715430861723E+008;4.095185192988886E-001;-7.823858417606057E-001;
4.090869739478958E+008;3.504659106984475E-001;-8.077058359928951E-001;
4.171024048096193E+008;2.805447544167780E-001;-8.277420247206158E-001;
4.251178356713427E+008;2.011898012175211E-001;-8.429588236192017E-001;
4.331332665330662E+008;1.250079459470680E-001;-8.569520555295992E-001;
4.411486973947896E+008;5.153350562007131E-002;-8.620503108272591E-001;
4.491641282565131E+008;-1.606423446136185E-002;-8.627706541602774E-001;
4.571795591182365E+008;-8.123938590838115E-002;-8.541811999482105E-001;
4.651949899799600E+008;-1.398890154644757E-001;-8.450418169003007E-001;
4.732104208416834E+008;-2.049340088427186E-001;-8.291341571953379E-001;
4.812258517034068E+008;-2.734004323433636E-001;-8.042619721045060E-001;
4.892412825651303E+008;-3.368107449640468E-001;-7.775647192155304E-001;
4.972567134268537E+008;-3.924773164413695E-001;-7.544609445908235E-001;
5.052721442885772E+008;-4.417012036617718E-001;-7.227250259418414E-001;
5.132875751503006E+008;-4.925610110892020E-001;-6.813148921836454E-001;
5.213030060120240E+008;-5.466671008977804E-001;-6.309907905291586E-001;
5.293184368737475E+008;-6.003445837265267E-001;-5.794686455495215E-001;
5.373338677354710E+008;-6.485970331474595E-001;-5.212881205392065E-001;
5.453492985971944E+008;-6.870969516883232E-001;-4.560536043415643E-001;
5.533647294589179E+008;-7.261254287512633E-001;-3.986411784831874E-001;
5.613801603206413E+008;-7.535905841340620E-001;-3.423642188400770E-001;
5.693955911823647E+008;-7.732044389248097E-001;-2.836076997173471E-001;
5.774110220440882E+008;-7.834277104864368E-001;-2.226125499855601E-001;
5.854264529058117E+008;-7.949233219693203E-001;-1.558762404500891E-001;
5.934418837675351E+008;-8.046975706235549E-001;-8.683495397957478E-002;
6.014573146292585E+008;-8.017189543676844E-001;-1.436679585965740E-002;
6.094727454909819E+008;-7.946789147520196E-001;6.210879756322563E-002;
6.174881763527055E+008;-7.810423995785428E-001;1.347818172602283E-001;
6.255036072144289E+008;-7.624285897635377E-001;2.068394200884716E-001;
6.335190380761523E+008;-7.372444365897056E-001;2.783698755405717E-001;
6.415344689378758E+008;-7.037951218459112E-001;3.503041581548025E-001;
6.495498997995992E+008;-6.649028637687325E-001;4.115815300383089E-001;
6.575653306613227E+008;-6.247080454202851E-001;4.678251338602182E-001;
6.655807615230461E+008;-5.752878013409200E-001;5.200788314220249E-001;
6.735961923847696E+008;-5.217868269257890E-001;5.675191822452277E-001;
6.816116232464930E+008;-4.668915649522438E-001;6.067473755995858E-001;
6.896270541082164E+008;-4.024558806684628E-001;6.440481762433059E-001;
6.976424849699400E+008;-3.320096395754689E-001;6.748985223769174E-001;
7.056579158316634E+008;-2.598482321676535E-001;7.036488860726752E-001;
7.136733466933868E+008;-1.816949607982984E-001;7.191938936729341E-001;
7.216887775551102E+008;-1.001914755945004E-001;7.310186313778700E-001;
7.297042084168336E+008;-1.648143150715029E-002;7.305826569953910E-001;
7.377196392785572E+008;5.918088603351283E-002;7.260399908059148E-001;
7.457350701402806E+008;1.314291450579231E-001;7.108893013881322E-001;
7.537505010020040E+008;2.036564703871913E-001;6.881701541734732E-001;
7.617659318637275E+008;2.837773554817150E-001;6.487038124849470E-001;
7.697813627254510E+008;3.535034077847523E-001;6.105711877477835E-001;
7.777967935871744E+008;4.160182687338343E-001;5.648625145988523E-001;
7.858122244488978E+008;4.708716520026044E-001;5.073325920339979E-001;
7.938276553106213E+008;5.251419944693704E-001;4.419452391724326E-001;
8.018430861723447E+008;5.693194600795969E-001;3.723339736659742E-001;
8.098585170340682E+008;6.032655269714115E-001;2.991304068410871E-001;
8.178739478957917E+008;6.291311268294498E-001;2.171577020671717E-001;
8.258893787575151E+008;6.483802417773512E-001;1.356579238455793E-001;
8.339048096192385E+008;6.536397048881080E-001;5.566315252423040E-002;
8.419202404809619E+008;6.454373125830282E-001;-2.809452069392440E-002;
8.499356713426855E+008;6.290333060420597E-001;-1.138184609380237E-001;
8.579511022044089E+008;6.095891314146881E-001;-1.925249047326934E-001;
8.659665330661323E+008;5.805728414888478E-001;-2.577251692064862E-001;
8.739819639278557E+008;5.375536548498255E-001;-3.169606447630003E-001;
8.819973947895792E+008;4.778015387574798E-001;-3.799784928865710E-001;
8.900128256513027E+008;4.157716042663658E-001;-4.452084352053189E-001;
8.980282565130261E+008;3.581348157760682E-001;-4.970695331964947E-001;
9.060436873747495E+008;2.887164414389618E-001;-5.301737952871163E-001;
9.140591182364730E+008;2.188933173774323E-001;-5.594092236241424E-001;
9.220745490981964E+008;1.472375558321908E-001;-5.830477943676037E-001;
9.300899799599199E+008;7.277088691179365E-002;-5.882415594443412E-001;
9.381054108216434E+008;-1.202289038198761E-002;-5.810407884622614E-001;
9.461208416833668E+008;-1.011735213370967E-001;-5.733274709890179E-001;
9.541362725450902E+008;-1.749189533211696E-001;-5.687283146008751E-001;
9.621517034068136E+008;-2.288557496585841E-001;-5.471658480093782E-001;
9.701671342685372E+008;-2.866185942190900E-001;-5.030196618378211E-001;
9.781825651302606E+008;-3.536472531822593E-001;-4.546680358822090E-001;
9.861979959919840E+008;-4.165235426379315E-001;-4.099843451817302E-001;
9.942134268537074E+008;-4.619265030424963E-001;-3.602824943827887E-001;
1.002228857715431E+009;-4.973426582482871E-001;-3.040512222377679E-001;
1.010244288577154E+009;-5.295906144126439E-001;-2.415545695089030E-001;
1.018259719438878E+009;-5.593567497733238E-001;-1.842304098137843E-001;
1.026275150300601E+009;-5.737818476595590E-001;-1.220956340618427E-001;
1.034290581162325E+009;-5.796928459167976E-001;-4.864002577769657E-002;
1.042306012024048E+009;-5.896280255186374E-001;2.341190467387510E-002;
1.050321442885772E+009;-5.900634416876911E-001;8.513346321325686E-002;
1.058336873747495E+009;-5.816154655005779E-001;1.354478655760373E-001;
1.066352304609219E+009;-5.611264904417170E-001;1.929606203374377E-001;
1.074367735470942E+009;-5.364674129856095E-001;2.541627990311412E-001;
1.082383166332665E+009;-5.081169544808490E-001;3.089703191946822E-001;
1.090398597194389E+009;-4.748836821159818E-001;3.634540675419380E-001;
1.098414028056112E+009;-4.364900360875970E-001;4.133812156946781E-001;
1.106429458917836E+009;-3.952975310477552E-001;4.564633176123844E-001;
1.114444889779559E+009;-3.527891583762292E-001;4.919185005214307E-001;
1.122460320641283E+009;-3.020990381859214E-001;5.238018049235786E-001;
1.130475751503006E+009;-2.468539236531745E-001;5.554587901560150E-001;
1.138491182364729E+009;-1.953690682792622E-001;5.807112577441160E-001;
1.146506613226453E+009;-1.449551055700142E-001;6.005831023087259E-001;
1.154522044088177E+009;-9.328734383453549E-002;6.104835825407722E-001;
1.162537474949900E+009;-4.586786466221158E-002;6.183310861455397E-001;
1.170552905811623E+009;1.299203270534065E-002;6.219494756333057E-001;
1.178568336673347E+009;6.364965681412421E-002;6.211534642216479E-001;
1.186583767535070E+009;1.219152940692059E-001;6.148440315025655E-001;
1.194599198396794E+009;1.748796495142093E-001;6.023099901274657E-001;
1.202614629258517E+009;2.271270561415325E-001;5.857168541029066E-001;
1.210630060120240E+009;2.805345970085678E-001;5.632297466075312E-001;
1.218645490981964E+009;3.350936434822457E-001;5.372024953209839E-001;
1.226660921843688E+009;3.820488817916812E-001;5.176662453142595E-001;
1.234676352705411E+009;4.162072776151574E-001;4.980421218658813E-001;
1.242691783567134E+009;4.436158350319769E-001;4.673504566328527E-001;
1.250707214428858E+009;4.826073372721870E-001;4.198264299385601E-001;
1.258722645290581E+009;5.211396057415428E-001;3.688998901188728E-001;
1.266738076152305E+009;5.579453431886148E-001;3.265376548000744E-001;
1.274753507014028E+009;5.925525816229366E-001;2.793764905751524E-001;
1.282768937875752E+009;6.175282314192474E-001;2.379806522161384E-001;
1.290784368737475E+009;6.336780777268156E-001;1.993615537753892E-001;
1.298799799599198E+009;6.421915975077022E-001;1.536778393304760E-001;
1.306815230460922E+009;6.521056165254822E-001;9.767524751620944E-002;
1.314830661322645E+009;6.630044554012536E-001;4.909207718714460E-002;
1.322846092184369E+009;6.755664711368444E-001;2.178986471670116E-003;
1.330861523046092E+009;6.718285306399192E-001;-3.070561068838630E-002;
1.338876953907816E+009;6.601122358871377E-001;-7.645519707054313E-002;
1.346892384769539E+009;6.450590453585431E-001;-1.357612278040422E-001;
1.354907815631263E+009;6.394966053104542E-001;-1.923609691995966E-001;
1.362923246492986E+009;6.295104722406386E-001;-2.371246079993076E-001;
1.370938677354709E+009;6.136839469827240E-001;-2.733328802681510E-001;
1.378954108216433E+009;5.943759288765650E-001;-3.084606751240958E-001;
1.386969539078157E+009;5.698373082052680E-001;-3.464147379074167E-001;
1.394984969939880E+009;5.327830012294418E-001;-3.869914044167852E-001;
1.403000400801603E+009;5.009008604711385E-001;-4.300572993049384E-001;
1.411015831663327E+009;4.723378254776100E-001;-4.681406561183892E-001;
1.419031262525050E+009;4.423389886560180E-001;-4.967958410883877E-001;
1.427046693386774E+009;4.020314532287983E-001;-5.208641094940599E-001;
1.435062124248497E+009;3.570233641146217E-001;-5.459723958185397E-001;
1.443077555110220E+009;3.087968266810931E-001;-5.792001594198186E-001;
1.451092985971944E+009;2.788353093269333E-001;-6.039446106358719E-001;
1.459108416833667E+009;2.457809329263991E-001;-6.124102517043759E-001;
1.467123847695391E+009;2.089530042826414E-001;-6.159423205910950E-001;
1.475139278557114E+009;1.601184539142979E-001;-6.220716933212761E-001;
1.483154709418838E+009;1.063590072816647E-001;-6.281262735339108E-001;
1.491170140280561E+009;5.273251204910937E-002;-6.352264725921826E-001;
1.499185571142285E+009;5.593662786645322E-003;-6.427180894229466E-001;
1.507201002004008E+009;-3.537397225088613E-002;-6.440645449634306E-001;
1.515216432865732E+009;-6.917521497217094E-002;-6.348739044353737E-001;
1.523231863727455E+009;-1.068374640088442E-001;-6.168092383153673E-001;
1.531247294589178E+009;-1.486489568359567E-001;-5.975346234742319E-001;
1.539262725450902E+009;-1.961274592210145E-001;-5.853193295625800E-001;
1.547278156312625E+009;-2.312594457621813E-001;-5.720122286260915E-001;
1.555293587174349E+009;-2.595102921338705E-001;-5.488660410405891E-001;
1.563309018036072E+009;-2.936155811656755E-001;-5.169177403741144E-001;
1.571324448897796E+009;-3.307951683816773E-001;-4.835945591148105E-001;
1.579339879759519E+009;-3.679885223829980E-001;-4.522330339548572E-001;
1.587355310621243E+009;-3.967077695305770E-001;-4.215047942196825E-001;
1.595370741482966E+009;-4.242385072573240E-001;-3.874893230714267E-001;
1.603386172344689E+009;-4.459242820555628E-001;-3.554600589368900E-001;
1.611401603206413E+009;-4.694284172690504E-001;-3.233245270458124E-001;
1.619417034068137E+009;-4.814909718059228E-001;-2.869090213104232E-001;
1.627432464929860E+009;-4.947778654387935E-001;-2.513416116320535E-001;
1.635447895791583E+009;-5.056118712239389E-001;-2.163343289406274E-001;
1.643463326653307E+009;-5.090589246580940E-001;-1.838241705715581E-001;
1.651478757515030E+009;-5.051742227149206E-001;-1.448952366120433E-001;
1.659494188376754E+009;-5.031263684480196E-001;-9.852715982690520E-002;
1.667509619238477E+009;-5.044747997762588E-001;-5.325456729959863E-002;
1.675525050100200E+009;-5.055863757311173E-001;-1.012330381014143E-002;
1.683540480961924E+009;-5.017286586452772E-001;2.466105546730777E-002;
1.691555911823647E+009;-4.932956717663475E-001;5.283076803497890E-002;
1.699571342685371E+009;-4.807977189562650E-001;8.008018978712718E-002;
1.707586773547094E+009;-4.598601040264113E-001;1.065033570105900E-001;
1.715602204408818E+009;-4.330761201279919E-001;1.368595225659286E-001;
1.723617635270541E+009;-4.070968768936218E-001;1.763638090247253E-001;
1.731633066132265E+009;-3.854914473068130E-001;2.058938823040043E-001;
1.739648496993988E+009;-3.660223917037302E-001;2.317846438702299E-001;
1.747663927855712E+009;-3.362767709412942E-001;2.481263313436300E-001;
1.755679358717435E+009;-3.019594310397933E-001;2.674295387664668E-001;
1.763694789579158E+009;-2.716302593152232E-001;2.877978987139875E-001;
1.771710220440882E+009;-2.415926869746485E-001;3.067608618570435E-001;
1.779725651302605E+009;-2.158085830006647E-001;3.224488214909544E-001;
1.787741082164329E+009;-1.885134734357508E-001;3.314032496857438E-001;
1.795756513026052E+009;-1.672921754249228E-001;3.297967289908841E-001;
1.803771943887776E+009;-1.335463582301955E-001;3.221315519528934E-001;
1.811787374749499E+009;-9.070227603920730E-002;3.130572719659403E-001;
1.819802805611223E+009;-4.145426507859985E-002;3.104252782998522E-001;
1.827818236472946E+009;-1.151936788713538E-002;3.149019467352605E-001;
1.835833667334669E+009;6.999264083349290E-003;3.094294757782645E-001;
1.843849098196393E+009;2.968262058596704E-002;2.956358338788832E-001;
1.851864529058116E+009;5.983206775734798E-002;2.750794552721443E-001;
1.859879959919840E+009;8.913216572855655E-002;2.598542213452497E-001;
1.867895390781563E+009;1.134377083719017E-001;2.440209754306466E-001;
1.875910821643287E+009;1.341904781334052E-001;2.253959301539058E-001;
1.883926252505010E+009;1.496938227546443E-001;2.012036073643486E-001;
1.891941683366734E+009;1.668016678405404E-001;1.786745463290075E-001;
1.899957114228457E+009;1.788401197504874E-001;1.497364521310234E-001;
1.907972545090180E+009;1.927150107442505E-001;1.210984727472066E-001;
1.915987975951904E+009;2.069925109977058E-001;9.756580242135773E-002;
1.924003406813627E+009;2.136455019500083E-001;8.198672148686642E-002;
1.932018837675351E+009;2.047854167131236E-001;5.911476940452613E-002;
1.940034268537074E+009;1.929473050557288E-001;3.024732459329231E-002;
1.948049699398798E+009;1.908029226188643E-001;-6.754190384840144E-003;
1.956065130260521E+009;1.864291767078489E-001;-3.245499471782575E-002;
1.964080561122245E+009;1.776500928848620E-001;-5.520835576543676E-002;
1.972095991983968E+009;1.608523071941766E-001;-7.471361452521678E-002;
1.980111422845691E+009;1.435451474226213E-001;-9.838248081451508E-002;
1.988126853707415E+009;1.258504544711826E-001;-1.185434245346978E-001;
1.996142284569138E+009;1.028508036927467E-001;-1.363769556057802E-001;
