freq[Hz];re:Trc3_S11;im:Trc3_S11;
2.004157715430862E+009;7.924521080525122E-002;-1.576436327101928E-001;
2.012173146292585E+009;6.660952779325036E-002;-1.757020771597060E-001;
2.020188577154309E+009;5.348444832749870E-002;-1.837556135567025E-001;
2.028204008016032E+009;3.137159639091084E-002;-1.806420330424967E-001;
2.036219438877756E+009;-1.732004883222095E-003;-1.752426994100746E-001;
2.044234869739479E+009;-3.069165046624639E-002;-1.812911333491049E-001;
2.052250300601203E+009;-5.718837638281610E-002;-1.794560454872056E-001;
2.060265731462926E+009;-8.061462175454379E-002;-1.744105120537149E-001;
2.068281162324649E+009;-1.074936432159180E-001;-1.605936552117301E-001;
2.076296593186373E+009;-1.359397694600463E-001;-1.523505534106001E-001;
2.084312024048096E+009;-1.606560534093782E-001;-1.404776511855921E-001;
2.092327454909820E+009;-1.835524183859280E-001;-1.274818803634514E-001;
2.100342885771543E+009;-2.001247174172616E-001;-1.060674099638199E-001;
2.108358316633267E+009;-2.235862011290667E-001;-8.831645859654759E-002;
2.116373747494990E+009;-2.383303670488206E-001;-7.337458350480253E-002;
2.124389178356714E+009;-2.477382820557312E-001;-5.183120392094507E-002;
2.132404609218437E+009;-2.565196419012193E-001;-2.550850797011262E-002;
2.140420040080160E+009;-2.672764923321700E-001;8.555076278176614E-004;
2.148435470941884E+009;-2.682481935583190E-001;2.654579687842728E-002;
2.156450901803608E+009;-2.669147863061567E-001;5.801501990770892E-002;
2.164466332665331E+009;-2.644412101540651E-001;9.373786524237326E-002;
2.172481763527054E+009;-2.645817518006365E-001;1.265312834367000E-001;
2.180497194388778E+009;-2.638833164270640E-001;1.548602895800947E-001;
2.188512625250501E+009;-2.544339688682408E-001;1.833388657081309E-001;
2.196528056112225E+009;-2.434577255083974E-001;2.112886894017626E-001;
2.204543486973948E+009;-2.292891247034171E-001;2.409149080306168E-001;
2.212558917835671E+009;-2.163687247945798E-001;2.642143438287889E-001;
2.220574348697395E+009;-1.975875497374421E-001;2.879627315860930E-001;
2.228589779559118E+009;-1.751908654450280E-001;3.072792784366752E-001;
2.236605210420842E+009;-1.470068823965097E-001;3.259198676320012E-001;
2.244620641282565E+009;-1.133683991053794E-001;3.430707264779195E-001;
2.252636072144289E+009;-7.311031149209495E-002;3.649792168160184E-001;
2.260651503006012E+009;-4.016806734889833E-002;3.920253760101549E-001;
2.268666933867735E+009;-1.784477384724347E-002;4.138793897902788E-001;
2.276682364729459E+009;6.620455900142221E-003;4.260308607805184E-001;
2.284697795591182E+009;3.059528108427790E-002;4.336122224908187E-001;
2.292713226452906E+009;5.773688235149422E-002;4.368864835707303E-001;
2.300728657314630E+009;8.582112141221490E-002;4.295716994768909E-001;
2.308744088176353E+009;1.235620349163907E-001;4.189540500248508E-001;
2.316759519038076E+009;1.683809782371505E-001;4.102070946151121E-001;
2.324774949899800E+009;2.087524708192081E-001;4.116630879349039E-001;
2.332790380761523E+009;2.383560120639144E-001;3.979309502336720E-001;
2.340805811623247E+009;2.734914560171750E-001;3.799979130837070E-001;
2.348821242484970E+009;3.171531501359892E-001;3.639415063431986E-001;
2.356836673346694E+009;3.520652608076725E-001;3.503104982679735E-001;
2.364852104208417E+009;3.816248865581876E-001;3.357900815497198E-001;
2.372867535070140E+009;4.028751657312124E-001;3.180105505923924E-001;
2.380882965931864E+009;4.314579096222108E-001;2.861519547841107E-001;
2.388898396793587E+009;4.538174677707765E-001;2.644054464283414E-001;
2.396913827655311E+009;4.771669011634021E-001;2.386737238152811E-001;
2.404929258517034E+009;4.949138864163528E-001;1.963972536804208E-001;
2.412944689378758E+009;5.242148833518351E-001;1.633178814653175E-001;
2.420960120240481E+009;5.427355115357591E-001;1.388167218211588E-001;
2.428975551102204E+009;5.512015709808509E-001;1.138720842334288E-001;
2.436990981963928E+009;5.512533210076951E-001;6.864066071725064E-002;
2.445006412825651E+009;5.609582461569409E-001;1.491379923147431E-002;
2.453021843687375E+009;5.820377590013354E-001;-2.689235569903318E-002;
2.461037274549099E+009;5.920298120008258E-001;-5.522650284261931E-002;
2.469052705410822E+009;5.828534873518139E-001;-8.601293623548320E-002;
2.477068136272545E+009;5.891963860449989E-001;-1.313305369676793E-001;
2.485083567134269E+009;5.911021255369082E-001;-1.659409517147810E-001;
2.493098997995992E+009;5.911235303351899E-001;-1.976350384946571E-001;
2.501114428857716E+009;5.804075688461662E-001;-2.330199416541814E-001;
2.509129859719439E+009;5.760197302626433E-001;-2.715723568276346E-001;
2.517145290581163E+009;5.739626245251724E-001;-2.976340867734129E-001;
2.525160721442886E+009;5.492156313816594E-001;-3.136073907165685E-001;
2.533176152304609E+009;5.162595014683157E-001;-3.557462315048290E-001;
2.541191583166333E+009;4.945976403428047E-001;-4.099317164899434E-001;
2.549207014028056E+009;4.973014107072222E-001;-4.465380322800113E-001;
2.557222444889780E+009;4.817533041195408E-001;-4.552591563082044E-001;
2.565237875751503E+009;4.528458999937430E-001;-4.724618837862905E-001;
2.573253306613226E+009;4.179646717395780E-001;-5.032846646049305E-001;
2.581268737474950E+009;3.785220492331356E-001;-5.356256151631270E-001;
2.589284168336673E+009;3.377336467184286E-001;-5.630952431446490E-001;
2.597299599198397E+009;2.940412538638189E-001;-5.958757756712729E-001;
2.605315030060121E+009;2.657397975258891E-001;-6.218433003614801E-001;
2.613330460921844E+009;2.437988264252555E-001;-6.425586032534431E-001;
2.621345891783567E+009;2.177032479238302E-001;-6.473693086463799E-001;
2.629361322645291E+009;1.699968087893217E-001;-6.559785764045841E-001;
2.637376753507014E+009;1.325363176542528E-001;-6.710874560530581E-001;
2.645392184368738E+009;9.428196150476932E-002;-6.884243910118695E-001;
2.653407615230461E+009;6.355255051649864E-002;-6.883163838339550E-001;
2.661423046092185E+009;3.069561675496551E-002;-6.812538960948353E-001;
2.669438476953908E+009;-2.089852781099718E-002;-6.835571811536139E-001;
2.677453907815631E+009;-6.559962509995439E-002;-6.825731500186706E-001;
2.685469338677355E+009;-1.051407413676632E-001;-6.825815065468355E-001;
2.693484769539078E+009;-1.429071486292990E-001;-6.695453077043830E-001;
2.701500200400802E+009;-1.884299207385591E-001;-6.668485580766166E-001;
2.709515631262525E+009;-2.247936678044154E-001;-6.612498281578791E-001;
2.717531062124249E+009;-2.613759587206489E-001;-6.510267036225342E-001;
2.725546492985972E+009;-2.957126875076302E-001;-6.367536935868080E-001;
2.733561923847695E+009;-3.284335478990609E-001;-6.273026333542684E-001;
2.741577354709419E+009;-3.515928913012629E-001;-6.147118730455703E-001;
2.749592785571142E+009;-3.828385168729974E-001;-5.987492477045696E-001;
2.757608216432866E+009;-4.067793116647419E-001;-5.828035524579376E-001;
2.765623647294590E+009;-4.291740520130978E-001;-5.627090211619422E-001;
2.773639078156313E+009;-4.488339358584642E-001;-5.417137913910318E-001;
2.781654509018036E+009;-4.711344897305048E-001;-5.157837599071440E-001;
2.789669939879760E+009;-5.011585183973794E-001;-4.829977286298746E-001;
2.797685370741483E+009;-5.264923535698093E-001;-4.559228153178237E-001;
2.805700801603207E+009;-5.428697141968182E-001;-4.317609025783208E-001;
2.813716232464930E+009;-5.579522566014926E-001;-3.952425468979921E-001;
2.821731663326654E+009;-5.859667108463460E-001;-3.503063019576785E-001;
2.829747094188377E+009;-6.113419444117507E-001;-3.168834441880835E-001;
2.837762525050100E+009;-6.241781327997573E-001;-2.921551172480041E-001;
2.845777955911824E+009;-6.303766222330930E-001;-2.558043607592749E-001;
2.853793386773547E+009;-6.419935714341472E-001;-2.133175334342480E-001;
2.861808817635271E+009;-6.468477252598509E-001;-1.766283899771365E-001;
2.869824248496994E+009;-6.495448569777027E-001;-1.353914335099162E-001;
2.877839679358717E+009;-6.581423992323284E-001;-8.967339623096816E-002;
2.885855110220441E+009;-6.667576040249267E-001;-4.127345106249259E-002;
2.893870541082164E+009;-6.732192663721077E-001;-1.250388314819256E-002;
2.901885971943888E+009;-6.681246266605937E-001;2.180036090728901E-002;
2.909901402805611E+009;-6.574358443390858E-001;5.555294649859795E-002;
2.917916833667335E+009;-6.465721533697474E-001;1.002035426558216E-001;
2.925932264529059E+009;-6.405382078964903E-001;1.378689275184539E-001;
2.933947695390782E+009;-6.291087397035695E-001;1.666987993507104E-001;
2.941963126252505E+009;-6.127235854474030E-001;1.985922573912367E-001;
2.949978557114229E+009;-5.958142012615869E-001;2.359238017541733E-001;
2.957993987975952E+009;-5.892848603775124E-001;2.641711423747034E-001;
2.966009418837676E+009;-5.663246687467788E-001;2.888186428096435E-001;
2.974024849699399E+009;-5.416924684859859E-001;3.139127567357041E-001;
2.982040280561122E+009;-5.176183743879003E-001;3.401585515570036E-001;
2.990055711422846E+009;-4.886437144813569E-001;3.655295919102298E-001;
2.998071142284569E+009;-4.534061687312837E-001;3.895921808330000E-001;
3.006086573146293E+009;-4.147016961352960E-001;4.248724163153769E-001;
3.014102004008016E+009;-3.899228499489701E-001;4.564424675478981E-001;
3.022117434869740E+009;-3.729315972265376E-001;4.713312040684119E-001;
3.030132865731463E+009;-3.438118290418157E-001;4.738312162145422E-001;
3.038148296593186E+009;-3.053833562425796E-001;4.845430523385114E-001;
3.046163727454910E+009;-2.725540386303485E-001;5.039239600152399E-001;
3.054179158316633E+009;-2.461139066449973E-001;5.075546895362749E-001;
3.062194589178357E+009;-2.077629706257755E-001;5.086629825946502E-001;
3.070210020040080E+009;-1.578547813049115E-001;5.184771660082961E-001;
3.078225450901804E+009;-1.238491932689102E-001;5.332263726026428E-001;
3.086240881763527E+009;-1.049000503988911E-001;5.283014187297072E-001;
3.094256312625251E+009;-6.974682049235749E-002;5.099308936042047E-001;
3.102271743486974E+009;-1.771801874137308E-002;5.068439711764681E-001;
3.110287174348698E+009;2.820521879746269E-002;5.071476562943461E-001;
3.118302605210421E+009;4.892426368036659E-002;5.073635990360806E-001;
3.126318036072145E+009;7.810077277038123E-002;4.841871859984295E-001;
3.134333466933868E+009;1.308727361081979E-001;4.784801023966430E-001;
3.142348897795591E+009;1.614185780754528E-001;4.833079276674626E-001;
3.150364328657315E+009;1.583394044841333E-001;4.637479763902190E-001;
3.158379759519038E+009;1.810211538447655E-001;4.210550808346271E-001;
3.166395190380762E+009;2.325331119863219E-001;4.004852298659900E-001;
3.174410621242485E+009;2.619838613882313E-001;3.897445265474810E-001;
3.182426052104209E+009;2.781830288575357E-001;3.866697961086384E-001;
3.190441482965932E+009;2.833702318968313E-001;3.553854603559788E-001;
3.198456913827655E+009;2.928006534709503E-001;3.303667929247740E-001;
3.206472344689379E+009;3.127742556717867E-001;3.061989569619222E-001;
3.214487775551102E+009;3.247209448394736E-001;2.725919995200095E-001;
3.222503206412826E+009;3.393369996407104E-001;2.422873176505268E-001;
3.230518637274549E+009;3.526246823238662E-001;2.113504899877593E-001;
3.238534068136273E+009;3.652521193997261E-001;1.955313144160805E-001;
3.246549498997996E+009;3.573653328340071E-001;1.709653600398436E-001;
3.254564929859720E+009;3.565758888085583E-001;1.267982519691316E-001;
3.262580360721443E+009;3.758190704581679E-001;8.735062314592022E-002;
3.270595791583167E+009;3.888117417190444E-001;7.930282058805908E-002;
3.278611222444890E+009;3.829912960714440E-001;7.051075612852722E-002;
3.286626653306613E+009;3.644730576202500E-001;4.108571409312211E-002;
3.294642084168337E+009;3.567918548292977E-001;-6.116033010398187E-003;
3.302657515030060E+009;3.677543489553016E-001;-2.119461273337144E-002;
3.310672945891784E+009;3.609996764388852E-001;-3.450241243167020E-002;
3.318688376753507E+009;3.411084399880919E-001;-5.402485696007246E-002;
3.326703807615231E+009;3.275386002716290E-001;-8.349180600803419E-002;
3.334719238476954E+009;3.168656425341270E-001;-1.022650298118400E-001;
3.342734669338677E+009;3.041637019271418E-001;-1.204793097959924E-001;
3.350750100200401E+009;2.833965391025036E-001;-1.463619402869643E-001;
3.358765531062124E+009;2.841457546607666E-001;-1.794694562334545E-001;
3.366780961923848E+009;2.861524581156165E-001;-1.876704503975246E-001;
3.374796392785571E+009;2.709572522266514E-001;-1.815224197241918E-001;
3.382811823647295E+009;2.452571641997070E-001;-1.905257376702655E-001;
3.390827254509018E+009;2.294608213609899E-001;-2.162206226278178E-001;
3.398842685370742E+009;2.205109582756299E-001;-2.255778718980163E-001;
3.406858116232465E+009;2.127968702105153E-001;-2.325418581743950E-001;
3.414873547094189E+009;2.011924948121395E-001;-2.321500005621782E-001;
3.422888977955912E+009;1.910122273269053E-001;-2.341811928298261E-001;
3.430904408817636E+009;1.754424318072494E-001;-2.374241523911515E-001;
3.438919839679359E+009;1.579396625943565E-001;-2.409502179525417E-001;
3.446935270541082E+009;1.415423292413172E-001;-2.453477629155718E-001;
3.454950701402806E+009;1.361003687735868E-001;-2.571201834591155E-001;
3.462966132264529E+009;1.353815874739420E-001;-2.560290011205543E-001;
3.470981563126253E+009;1.353681576055040E-001;-2.425900058158092E-001;
3.478996993987976E+009;1.105586133981942E-001;-2.294512291745457E-001;
3.487012424849700E+009;8.808600984183879E-002;-2.359311151860042E-001;
3.495027855711423E+009;8.459595435981346E-002;-2.422918767816214E-001;
3.503043286573146E+009;7.821611171605176E-002;-2.315384623099832E-001;
3.511058717434870E+009;6.841332921847967E-002;-2.233551807649503E-001;
3.519074148296593E+009;5.402211302757001E-002;-2.361758332112440E-001;
3.527089579158317E+009;5.455867791911097E-002;-2.351486780341928E-001;
3.535105010020040E+009;4.909901144072592E-002;-2.277986457516363E-001;
3.543120440881764E+009;3.243828352044881E-002;-2.148132433542952E-001;
3.551135871743487E+009;1.069904930138649E-002;-2.389553452154695E-001;
3.559151302605211E+009;1.957172505025186E-002;-2.553410586389595E-001;
3.567166733466934E+009;3.426541102620995E-002;-2.545677509998470E-001;
3.575182164328658E+009;2.707106885242223E-002;-2.464857946571655E-001;
3.583197595190381E+009;1.978396544438902E-002;-2.526872952879777E-001;
3.591213026052105E+009;2.988389520610353E-002;-2.512653605518028E-001;
3.599228456913828E+009;3.199332609601821E-002;-2.400907827126090E-001;
3.607243887775551E+009;4.563080124869005E-003;-2.229355103722542E-001;
3.615259318637275E+009;-2.910163453642246E-002;-2.518412434705218E-001;
3.623274749498998E+009;-2.633780971309711E-002;-2.886958210346361E-001;
3.631290180360722E+009;1.780437036946601E-003;-3.031539939442173E-001;
3.639305611222445E+009;5.642866970469982E-004;-2.874527924266837E-001;
3.647321042084168E+009;-7.346681932642636E-003;-2.907262141755895E-001;
3.655336472945892E+009;-1.676386884101587E-002;-3.079438136103226E-001;
3.663351903807615E+009;-3.007322804999662E-003;-3.091697423736509E-001;
3.671367334669339E+009;-2.412393355236777E-002;-3.024898744546534E-001;
3.679382765531062E+009;-4.045976074780313E-002;-3.103405420916849E-001;
3.687398196392786E+009;-4.061814675227671E-002;-3.401387079783504E-001;
3.695413627254509E+009;-2.325384525296873E-002;-3.346421039212844E-001;
3.703429058116232E+009;-3.536904792118716E-002;-3.086912118285535E-001;
3.711444488977956E+009;-7.829318522608285E-002;-3.066871514306904E-001;
3.719459919839680E+009;-1.017691389496632E-001;-3.384908912132080E-001;
3.727475350701403E+009;-1.098794173380166E-001;-3.549597518972063E-001;
3.735490781563127E+009;-1.101742233559153E-001;-3.516501925576117E-001;
3.743506212424850E+009;-1.475989794271163E-001;-3.479141295962152E-001;
3.751521643286573E+009;-1.651278377070729E-001;-3.671103745178175E-001;
3.759537074148297E+009;-1.648499326104144E-001;-3.892725810257769E-001;
3.767552505010020E+009;-1.630547647812265E-001;-3.807480862940606E-001;
3.775567935871744E+009;-1.811304633099040E-001;-3.766403347387521E-001;
3.783583366733467E+009;-2.000023527863309E-001;-3.728219126088333E-001;
3.791598797595191E+009;-2.198423346547436E-001;-3.615953644419296E-001;
3.799614228456914E+009;-2.256807158058275E-001;-3.451406660867796E-001;
3.807629659318637E+009;-2.649131677165598E-001;-3.430137788858814E-001;
3.815645090180361E+009;-2.926707323152525E-001;-3.542701858191525E-001;
3.823660521042084E+009;-2.953369570546902E-001;-3.562819298917074E-001;
3.831675951903808E+009;-3.025143119902124E-001;-3.390680819265242E-001;
3.839691382765531E+009;-3.287468002737696E-001;-3.160647123617564E-001;
3.847706813627255E+009;-3.679402700045120E-001;-3.029883704313481E-001;
3.855722244488978E+009;-3.883943511285815E-001;-3.040970040259801E-001;
3.863737675350701E+009;-4.020042332205335E-001;-2.942967174443210E-001;
3.871753106212425E+009;-4.269581868664739E-001;-2.789750328218783E-001;
3.879768537074149E+009;-4.468398132628130E-001;-2.802467681191264E-001;
3.887783967935872E+009;-4.489702151388670E-001;-2.836884163316369E-001;
3.895799398797596E+009;-4.523337296210676E-001;-2.460922226000828E-001;
3.903814829659319E+009;-4.725594902902371E-001;-2.027969332599088E-001;
3.911830260521042E+009;-5.189153717474752E-001;-1.869918760770533E-001;
3.919845691382766E+009;-5.311220765530382E-001;-1.819947708822285E-001;
3.927861122244489E+009;-5.301184791212174E-001;-1.832497867882925E-001;
3.935876553106213E+009;-5.384593469602031E-001;-1.614512130428945E-001;
3.943891983967936E+009;-5.626237841143640E-001;-1.431008391292463E-001;
3.951907414829660E+009;-5.659321168157141E-001;-1.384783300342006E-001;
3.959922845691383E+009;-5.543339906703046E-001;-1.125466270134030E-001;
3.967938276553106E+009;-5.567690987879305E-001;-6.275284429806681E-002;
3.975953707414830E+009;-5.703698156711142E-001;-4.039305300777627E-002;
3.983969138276553E+009;-5.850486234277684E-001;-1.583745650982585E-002;
3.991984569138277E+009;-5.825683981453886E-001;-6.227667824298411E-003;
4.000000000000000E+009;-5.925544233561007E-001;3.067483076599576E-002;